name_list_dunmer = {

	cadet_dynasty_names = {
		"dynn_Ilurnubishpal" "dynn_Kaushad" "dynn_Kaushmamanu" "dynn_Kaushminipu" "dynn_Kil" "dynn_Kummimmidan" 
		"dynn_Kuntarnammu" "dynn_Kutebani" "dynn_Lalansour" "dynn_Lasamsi" "dynn_Laserbillahemmi" "dynn_Maesa" 
		"dynn_Maessabibi" "dynn_Maliiran" "dynn_Malman_Ammu" "dynn_Mannanalit" "dynn_Mantashpi" "dynn_Massitisun" 
		"dynn_Matluberib" "dynn_Mibishanit" "dynn_Mirathrernenum" "dynn_Mirpal" "dynn_Mirshamammu" "dynn_Muddumummu" 
		"dynn_Nerendus" "dynn_Niladon" "dynn_Odimabesser" "dynn_Odin_Ahhe" "dynn_Odirnapal" "dynn_Pansamsi" "dynn_Pudashara" 
		"dynn_Puntumisun" "dynn_Radansour" "dynn_Ranarbatus" "dynn_Rapli" "dynn_Saddarnuran" "dynn_Saharnatturapli" 
		"dynn_Saladnius" "dynn_Salkatanat" "dynn_Salvu" "dynn_Samma" "dynn_Sammalamus" "dynn_Samsi" "dynn_Sanammasour" 
		"dynn_Santumatus" "dynn_Sehabani" "dynn_Selitbael" "dynn_Selkin_Adda" "dynn_Senatbael" "dynn_Serdimapal" "dynn_Serimilk" 
		"dynn_Sershurrapal" "dynn_Shalarnetus" "dynn_Shamirbasour" "dynn_Shand" "dynn_Shashipal" "dynn_Shashmassamsi" 
		"dynn_Shilansour" "dynn_Shimmabadas" "dynn_Shin_Ilu" "dynn_Shinirbael" "dynn_Shishara" "dynn_Siddurnanit" 
		"dynn_Sobbinisun" "dynn_Sobdishapal" "dynn_Sonnerralit" "dynn_Subaddamael" "dynn_Tansumiran" "dynn_Tibashipal" 
		"dynn_Timmiriran" "dynn_Timsar_Dadisun" "dynn_Ududnabia" "dynn_Ulannanit" "dynn_Ularshanentus" "dynn_Ulirbabi" 
		"dynn_Urshan_Adairan" "dynn_Urshummarnamus" "dynn_Urshumusa" "dynn_Shinathi" "dynn_Yansurnummu" "dynn_Yanumibaal" 
		"dynn_Yasalmibaal" "dynn_Yassabisuri" "dynn_Yentimilal" "dynn_Yessur_Disadon" "dynn_Zabamat" "dynn_Zabynatus" 
		"dynn_Zaintashara" "dynn_Zansatanit" "dynn_Zeba_Adad" "dynn_Zelma_Alit" "dynn_Zenammu"  "dynn_Sedri" 
		"dynn_Shamirbasur" "dynn_Bensiberib" "dynn_Urlvannu" "dynn_Serranipu" "dynn_Aharasaplit" "dynn_Kaushadassa" 
		"dynn_Ullev" "dynn_Varnan_Adda"
	}

	dynasty_names = {
		"dynn_Vabdas" "dynn_Almu" "dynn_Man_Ilu" "dynn_Mantiti" "dynn_Yahaz" "dynn_Zainsubani" "dynn_Zama_Rasour" 
		"dynn_Abalkala" "dynn_Abelmawia" "dynn_Addarari" "dynn_Addaribantes" "dynn_Addinibi" "dynn_Addunipu" "dynn_Adidshina" 
		"dynn_Adur_Dan" "dynn_Ahalkalun" "dynn_Ahanidiran" "dynn_Akin" "dynn_Anurnudai" "dynn_Ashalkimallit" "dynn_Ashananapal" 
		"dynn_Ashapaladdon" "dynn_Asharapli" "dynn_Ashar_Dad" "dynn_Ashar_Don" "dynn_Asharnalit" "dynn_Ashibael" 
		"dynn_Ashi_Iddan" "dynn_Ashirbibi" "dynn_Ashishpalirdan" "dynn_Ashumallit" "dynn_Ashummi_Ammus" "dynn_Ashunbabi" 
		"dynn_Ashun_Idantus" "dynn_Ashurnasaddas" "dynn_Ashushshirari" "dynn_Assalatammis" "dynn_Assannabalit" 
		"dynn_Assantinalit" "dynn_Assaplit" "dynn_Assarbeberib" "dynn_Assardarainat" "dynn_Assardidairan" 
		"dynn_Assarnibani" "dynn_Assarnuridan" "dynn_Assarrapanat" "dynn_Assarrimisun" "dynn_Assattadaishah" 
		"dynn_Assebiriddan" "dynn_Assemmus" "dynn_Asserbassalit" "dynn_Asserrumusa" "dynn_Assantinalit" "dynn_Assinabi" 
		"dynn_Assintashiran" "dynn_Assirnarari" "dynn_Assonirishpal" "dynn_Assudiraplit" "dynn_Assudnilamat" 
		"dynn_Assullinbanud" "dynn_Assumanallit" "dynn_Assunbahanammu" "dynn_Assunudadnud" "dynn_Assurnarairan" 
		"dynn_Assurnipilu" "dynn_Assurnumanit" "dynn_Assurnumausur" "dynn_Assutladainab" "dynn_Assutlanipal" "dynn_Atinsabia" 
		"dynn_Bael" "dynn_Benamamat" "dynn_Chodala" "dynn_Darirnaddunumm" "dynn_Dinadad" "dynn_Dudnebisun" "dynn_Dun_Ahhe" 
		"dynn_Dunsamsi" "dynn_Elarrapal" "dynn_Enturnabaelul" "dynn_Eraishah" "dynn_Eramarellaku" "dynn_Erarbadon" 
		"dynn_Erushara" "dynn_Esatliballit" "dynn_Esuranat" "dynn_Esurnadarpal" "dynn_Giladren" "dynn_Gilu" "dynn_Hainnabibi" 
		"dynn_Hainterari" "dynn_Hairshashishi" "dynn_Hairshumusa" "dynn_Hansar" "dynn_Ilabael" "dynn_Ilath_Pal" 
		"dynn_Ilurnubishpal" "dynn_Kaushad" "dynn_Kaushmamanu" "dynn_Kaushminipu" "dynn_Kil" "dynn_Kummimmidan" 
		"dynn_Kuntarnammu" "dynn_Kutebani" "dynn_Lalansour" "dynn_Lasamsi" "dynn_Laserbillahemmi" "dynn_Maesa" 
		"dynn_Maessabibi" "dynn_Maliiran" "dynn_Malman_Ammu" "dynn_Mannanalit" "dynn_Mantashpi" "dynn_Massitisun" 
		"dynn_Matluberib" "dynn_Mibishanit" "dynn_Mirathrernenum" "dynn_Mirpal" "dynn_Mirshamammu" "dynn_Muddumummu" 
		"dynn_Nerendus" "dynn_Niladon" "dynn_Odimabesser" "dynn_Odin_Ahhe" "dynn_Odirnapal" "dynn_Pansamsi" "dynn_Pudashara" 
		"dynn_Puntumisun" "dynn_Radansour" "dynn_Ranarbatus" "dynn_Rapli" "dynn_Saddarnuran" "dynn_Saharnatturapli" 
		"dynn_Saladnius" "dynn_Salkatanat" "dynn_Salvu" "dynn_Samma" "dynn_Sammalamus" "dynn_Samsi" "dynn_Sanammasour" 
		"dynn_Santumatus" "dynn_Sehabani" "dynn_Selitbael" "dynn_Selkin_Adda" "dynn_Senatbael" "dynn_Serdimapal" "dynn_Serimilk" 
		"dynn_Sershurrapal" "dynn_Shalarnetus" "dynn_Shamirbasour" "dynn_Shand" "dynn_Shashipal" "dynn_Shashmassamsi" 
		"dynn_Shilansour" "dynn_Shimmabadas" "dynn_Shin_Ilu" "dynn_Shinirbael" "dynn_Shishara" "dynn_Siddurnanit" 
		"dynn_Sobbinisun" "dynn_Sobdishapal" "dynn_Sonnerralit" "dynn_Subaddamael" "dynn_Tansumiran" "dynn_Tibashipal" 
		"dynn_Timmiriran" "dynn_Timsar_Dadisun" "dynn_Ududnabia" "dynn_Ulannanit" "dynn_Ularshanentus" "dynn_Ulirbabi" 
		"dynn_Urshan_Adairan" "dynn_Urshummarnamus" "dynn_Urshumusa" "dynn_Shinathi" "dynn_Yansurnummu" "dynn_Yanumibaal" 
		"dynn_Yasalmibaal" "dynn_Yassabisuri" "dynn_Yentimilal" "dynn_Yessur_Disadon" "dynn_Zabamat" "dynn_Zabynatus" 
		"dynn_Zaintashara" "dynn_Zansatanit" "dynn_Zeba_Adad" "dynn_Zelma_Alit" "dynn_Zenammu" "dynn_Sedri"                      
		"dynn_Shamirbasur" "dynn_Bensiberib" "dynn_Urlvannu" "dynn_Serranipu" "dynn_Aharasaplit" "dynn_Kaushadassa" 
		"dynn_Ullev" "dynn_Varnan_Adda"
	}

	male_names = {
		Ababael Abassel Abibaal Abishpulu Adairan Adaishah Addammus Addarnat Adibael Ahasour Ahaz Ainab Ainat Anasour Anit Asha-Ammu Ashibaal Ashu-Ahhe Ashu_Awa Ashulerib Ashuma-Nud Ashur-Dan Assaba-Bentus Assallit Assamanut Assamma-Idan Assantus Assatlit Assemmus Assurdan Azshalku Balur Beden Broder Chodala Conoon Dakin Daynnill_Adran Draitsuul Dralas Dredase_Hlarar Druvvanno Dun-Ilu Dunsalipal Dutadalk Elibael Emah-Ral Emul-Ran Enasourr Erur-Dan Ervas Esar-Don Esib-Nummu Galam Galam Galsar Ginasa Hainab Hairan Han-Ammu Hannat Harrinat Hassour Hemus Hentus Hibaddar Hinammu Hirarend Ibaal Ibarnadad Ibasour Ilasour Kaid_Arbul Kanat Kanit Kanud Kashtes Kaushad Kausi Kind Kitbael Kummi-Namus Kund Lassour Mabarrabael Madach Maeonius Maesat Mal Malay Manaad Manat Mansilamat Massarapal Massour Mausur Mibdinahaz Minassour Minisun Minnibi Missun Mubdan Musan Mut Nakan_Obar Nind Ninimilk Ninirrasour Nirait Nund Odairan Odaishah Ohibaal Patababi Patus Pilun Punibi Ranabi Sakin Sakulerib Sal Salamat Salattanat Salattinti Salay Salmat Salmus Sannit Sargon Seldus Selk Selkirnemus Serannipu Shabinbael Shanat Shanit Shannat Shanud Shargon Shilipuran Shimsun Shin Shipal Shirerib Shullay Sorim_Nakar Subenend Sul_Ammu Sul_Bareth Sul_Matuul Taba-Dan Talkin Teshmus Thanethen Tibdan Tinti Tis Trehaddu Truan Tubilalk Tussurradad Udami Ulabael Ulath_Pal Ulath_Puas Unamaeth Urlvvannu Vasamannu Yahaz Yakin Yakum Yan Yanit Yantus Yapal Yassour Yeherradad Yen Yenammu Zabamib Zabamund Zabarbael Zainat Zairan Zalabelk Zalit Zallay Zallit Zanammu Zanat Zanmulk Zanummu-Dan Zebba Zebdusipal Zelaku Zelay Zenabi Zennammu Ziddak
	}
	
	female_names = {
		Addut-Lamanu Adusamsi Ahanabi Ahnat-Suna Alaburani Alivusa Ansu Antu Arith-Enle Asani Ashamanu Asharapli Ashumanu Ashur-Dissini Assamanu Assi Assimusa Assirari Assumanu Babaeli Benudni Berapli Berrammai Bodani Brevasu Dissu Dovrosi Dreyla Dummu Dutadael Elitlaya Elumabi Fonas Hainab Hairan Hanarai Hannabi Hansi Hedranna Hinummu Hlandria Ibanammu Ienas Iru-Ahan Issayarul Kammu Kausha Khamishi Kinhassur Kuamta Kummu Kurapli Kushishi Lanabi Ledda Madsu Maela Maeli Malinu Mamaea Mamusa Man-Ilu Manabi Manirai Manu Marinisuu Mi-Ilu Midnabi Milynea Mimanu Minabibi Minbid-Dal Missamsi Munabi Munbebi Musa Nabari Nainab Nammu Nibani Nirai Numani-Rasi Nummu Orilu Peakstar Pilu Raishi Rasamsi Rawia Risannu Sahnivaran Sakiran Salitummai Samsi Santinti Seba Sen Senipu Seryn Shaali Shali Shallath-Piremus Shara Sharipu Shinammu Shishi Shuldrashi Shulki Shullay Sinnammu Sonummu Tashpi Tirinaat Tissamsi Tunipy Tussi Ulath-Timmu Ulibabi Ulisamsi Ulla-Basi Ulynapli Urshamusa Vabbar Yan-Ahhe Yanabani Yanabi-Asa Yanibi Yaras-Tul Yenabi Yenmmend Yus-Zashten Zaba Zabi Zanummu Zanumund Zebba Zenammi Zennammu Zula
		# non lore names
		Tissami
	}
	
	founder_named_dynasties = yes
	
	dynasty_of_location_prefix = "dynnp_of"
	
	# Chance of male children being named after their paternal or maternal grandfather or their father. Sum must not exceed 100.
	pat_grf_name_chance = 20
	mat_grf_name_chance = 10
	father_name_chance = 10

	# Chance of female children being named after their paternal or maternal grandmother or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 20
	mother_name_chance = 10
	
	mercenary_names = {
		{ name = "mercenary_ash_exiles" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" } 
		{ name = "mercenary_knights_warband" }
		{ name = "mercenary_knights_warband" }
	}
}
